"lon","lat","city_state"
-83.2948922,36.2139814,"Morristown, TN"
-76.4730122,37.0870821,"Newport News, VA"
-114.9817213,36.0395247,"Henderson, NV"
-121.8746789,37.6624312,"Pleasanton, CA"
-118.0728424,33.8314045,"Hawaiian Gardens, CA"
-71.9662009,44.1670079,"Bath, NH"
-120.609084,37.3477174,"Atwater, CA"
-118.1339563,33.8536269,"Lakewood, CA"
-98.1633432,26.3017374,"Edinburg, TX"
-74.4229266,39.3642834,"Atlantic City, NJ"
-94.4446742,39.1097268,"Sugar Creek, MO"
-122.8037102,45.487062,"Beaverton, OR"
-81.4718387,36.4339674,"Ashe County, NC"
-112.8279996,37.8421975,"Parowan, UT"
-122.1221869,37.1260578,"Boulder Creek, CA"
-83.8601827,33.5967815,"Covington, GA"
-121.5521858,39.0954484,"Olivehurst, CA"
-80.2331036,26.1275862,"Plantation, FL"
-87.8139483,41.8978091,"River Forest, IL"
-106.313081,42.866632,"Casper, WY"
-84.170196,33.8081608,"Stone Mountain, GA"
-122.2719529,41.2082089,"Dunsmuir, CA"
-70.9494938,42.466763,"Lynn, MA"
-81.8867451,28.5783313,"Mascotte, FL"
-80.955924,41.3083893,"Southington, OH"
-85.1469835,44.1025148,"Marion, MI"
-117.2296717,33.9424658,"Moreno Valley, CA"
-88.0075875,43.0494572,"Wauwatosa, WI"
-80.4775569,25.4687224,"Homestead, FL"
-85.3096801,35.0456297,"Chattanooga, TN"
-104.8202462,41.1399814,"Cheyenne, WY"
-86.2555067,31.2826685,"Opp, AL"
-122.3320708,47.6062095,"Seattle, WA"
-114.6141315,34.8480597,"Needles, CA"
-97.4974838,25.9017472,"Brownsville, TX"
-105.084423,40.5852602,"Fort Collins, CO"
-101.0523773,39.3958369,"Colby, KS"
-84.5091102,39.1214868,"Mt. Auburn, OH"
-94.3840777,29.8202205,"Winnie, TX"
-84.7452138,34.2828722,"White, GA"
-80.1319893,26.1723065,"Oakland Park, FL"
-81.8853924,31.6074365,"Jesup, GA"
-89.6384532,42.6011194,"Monroe, WI"
-75.1652215,39.9525839,"Philadelphia, PA"
-84.1916069,39.7589478,"Dayton, OH"
-93.4555093,45.0105194,"Plymouth, MN"
-78.8866943,33.6890603,"Myrtle Beach, SC"
-105.3822069,42.7596897,"Douglas, WY"
-121.0218887,39.0010079,"Meadow Vista, CA"
-118.3870991,34.1395597,"Studio City, CA"
-80.4331116,36.3293051,"Pinnacle, NC"
-84.2963123,33.7748275,"Decatur, GA"
-82.2798227,29.504692,"Micanopy, FL"
-93.7501789,32.5251516,"Shreveport, LA"
-82.9532036,34.6856555,"Seneca, SC"
-90.7195348,29.5957696,"Houma, LA"
-105.2705456,40.0149856,"Boulder, CO"
-90.1670393,35.8800733,"Manila, AR"
-106.7636538,32.3199396,"Las Cruces, NM"
-111.8338359,41.7369803,"Logan, UT"
-119.7412875,38.8882398,"Gardnerville Ranchos, NV"
-118.032844,33.9791793,"Whittier, CA"
-104.5230242,33.3942655,"Roswell, NM"
-81.8440197,38.4148146,"Nitro, WV"
-76.5852462,40.2775915,"Campbelltown, PA"
-77.8824596,37.5643209,"Powhatan County, VA"
-85.3863599,40.1933767,"Muncie, IN"
-117.1610966,32.7157305,"San Diego County, CA"
-88.1558785,40.3083672,"Rantoul, IL"
-88.0125865,42.9614039,"Greenfield, WI"
-156.3319253,20.7983626,"Maui, HI"
-77.4360481,37.5407246,"Richmond, VA"
-86.2549901,36.3558822,"Antioch, TN"
-84.6046663,39.0125608,"Elsmere, KY"
-97.1080656,32.735687,"Arlington, TX"
-114.8917978,47.1915937,"Superior, MT"
-77.3663538,35.612661,"Greenville, NC"
-95.9510661,29.7860643,"Brookshire, TX"
-80.1756481,33.0185039,"Summerville, SC"
-117.4260466,47.6587802,"Spokane, WA"
-97.1436254,34.1742611,"Ardmore, OK"
-75.7893604,41.3259134,"Pittston, PA"
-111.789027,33.3528264,"Gilbert, AZ"
-116.553465,48.276577,"Sandpoint, ID"
-97.1466695,31.549333,"Waco, TX"
-102.3676431,31.8456816,"Odessa, TX"
-83.555212,41.6639383,"Toledo, OH"
-74.1502007,40.5795317,"Staten Island, NY"
-98.7319703,29.7946641,"Boerne, TX"
-76.8894171,38.8576128,"District Heights, MD"
-72.4334173,41.7689878,"Bolton, CT"
-85.4735707,38.7142263,"Hanover, IN"
-117.8125674,35.6468991,"Inyokern, CA"
-119.7674034,39.1637984,"Carson City, NV"
-99.1403189,30.0474332,"Kerrville, TX"
-83.2827093,42.5793103,"Bloomfield Township, MI"
-118.2022917,48.1171945,"Hunters, WA"
-82.8373558,35.5328838,"Canton, NC"
-81.6395732,39.5478509,"Beverly, OH"
-87.5691735,33.2098407,"Tuscaloosa, AL"
-122.8293192,47.3352273,"Grapeview, WA"
-75.9413327,39.6001132,"North East, MD"
-93.6221657,47.2640071,"Cohasset, MN"
-73.6917851,42.7284117,"Troy, NY"
-77.1807842,38.2664512,"King George, VA"
-86.4958219,34.3181497,"Arab, AL"
-74.1371832,40.0578384,"Brick Township, NJ"
-79.9719831,35.914581,"Archdale, NC"
-105.937799,35.6869752,"Santa Fe, NM"
-75.6054882,39.9606643,"West Chester, PA"
-82.3023128,28.0614065,"Thonotosassa, FL"
-86.6199957,36.3047735,"Hendersonville, TN"
-111.9391031,40.6096698,"West Jordan, UT"
-111.654923,40.114955,"Spanish Fork, UT"
-73.8370786,40.9125992,"Mount Vernon, NY"
-96.76697,35.9850639,"Cushing, OK"
-105.0749801,40.3977612,"Loveland, CO"
-81.2223195,37.2698395,"Bluefield, WV"
-81.4401129,41.3125552,"Twinsburg, OH"
-104.4032962,32.8423345,"Artesia, NM"
-112.4685025,34.5400242,"Prescott, AZ"
-98.0297992,43.7094283,"Mitchell, SD"
-86.6199914,38.5489431,"French Lick, IN"
-123.7039941,41.1877221,"Weitchpec, CA"
-97.6836384,32.9659566,"Springtown, TX"
-71.4948322,42.8678693,"Merrimack, NH"
-78.898619,35.9940329,"Durham, NC"
-75.977985,36.8529263,"Virginia Beach, VA"
-80.2377078,25.7776438,"Little Havana, FL"
-147.7163889,64.8377778,"Fairbanks, AK"
-88.0701033,44.4822137,"Ashwaubenon, WI"
-118.0275667,34.0686206,"El Monte, CA"
-74.9813084,44.6697805,"Potsdam, NY"
-121.2722194,38.1341477,"Lodi, CA"
-118.1331593,33.9401088,"Downey, CA"
-75.3557457,39.849557,"Chester, PA"
-105.0866504,39.9205411,"Broomfield, CO"
-86.2516406,33.1731716,"Sylacauga, AL"
-83.9419784,35.9874629,"West Knox, TN"
-91.8382273,41.4641806,"Wellman, IA"
-95.7697131,34.9334298,"McAlester, OK"
-95.3988291,29.0246906,"Clute, TX"
-87.8819594,37.1092162,"Princeton, KY"
-117.0172826,34.8957957,"Barstow, CA"
-89.9635162,29.942783,"Chalmette, LA"
-118.442425,34.227617,"Panorama City, CA"
-92.4451371,31.3112936,"Alexandria, LA"
-103.7651984,44.3522065,"Lead, SD"
-84.4847316,43.8822464,"Beaverton, MI"
-84.4138259,37.4042496,"Brodhead, KY"
-87.3877899,36.0770048,"Dickson, TN"
-89.7811745,30.2751945,"Slidell, LA"
-88.2461183,31.3422346,"Washington County, AL"
-78.8689155,38.4495688,"Harrisonburg, VA"
-85.7769238,39.5214373,"Shelbyville, IN"
-121.8482855,36.6171819,"Sand City, CA"
-95.555513,33.6609389,"Paris, TX"
-81.420901,29.1872023,"Barberville, FL"
-81.7886906,28.0652975,"Auburndale, FL"
-86.482172,30.5168639,"Niceville, FL"
-122.4053018,40.4505502,"Happy Valley, CA"
-96.6397822,33.1972465,"McKinney, TX"
-76.8294213,39.4695489,"Reisterstown, MD"
-81.2078164,36.6721195,"Grayson County, VA"
-75.5397878,39.7390721,"Wilmington, DE"
-104.7008056,38.682219,"Fountain, CO"
-81.5190053,41.0814447,"Akron, OH"
-112.5868398,34.4258586,"Wilhoit, AZ"
-103.3485543,32.9440077,"Lovington, NM"
-85.2860676,34.9831309,"Rossville, GA"
-97.2872402,33.1828974,"Ponder, TX"
-117.0470434,32.555556,"San Ysidro, CA"
-103.2310149,44.0805434,"Rapid City, SD"
-93.2938352,45.8769031,"Mora, MN"
-81.1881557,37.7781702,"Beckley, WV"
-110.2772856,31.5455001,"Sierra Vista, AZ"
-117.3703235,34.1064001,"Rialto, CA"
-101.8312969,35.2219971,"Amarillo, TX"
-118.451357,34.1898566,"Van Nuys, CA"
-87.6675292,34.7448112,"Muscle Shoals, AL"
-97.1705678,32.8234621,"Hurst, TX"
-74.2846022,40.5575986,"Woodbridge, NJ"
-97.3967019,35.4495065,"Midwest City, OK"
-121.8946761,36.6002378,"Monterey, CA"
-80.0533746,26.7153424,"West Palm Beach, FL"
-76.8610462,39.2037144,"Columbia, MD"
-116.8651224,33.442702,"Aguanga, CA"
-70.880049,42.5584283,"Beverly, MA"
-72.3845301,41.2960159,"Old Saybrook, CT"
-117.6467917,34.433237,"Pinion Hills, CA"
-85.2515482,43.443107,"Cato Township, MI"
-88.0747875,41.801141,"Lisle, IL"
-93.2173758,30.2265949,"Lakes Charles, LA"
-82.2962268,34.9203946,"Taylors, SC"
-102.498757,31.8423472,"West Odessa, TX"
-98.3959291,34.6035669,"Lawton, OK"
-90.4406506,31.5790588,"Brookhaven, MS"
-84.7999382,34.1650972,"Cartersville, GA"
-81.7948103,26.1420358,"Naples, FL"
-116.2155619,33.7205771,"Indio, CA"
-121.822098,36.6149217,"Seaside, CA"
-87.3247077,31.5279399,"Monroeville, AL"
-81.7229086,41.4047742,"Parma, OH"
-122.2059833,47.6768927,"Kirkland, WA"
-117.9436749,34.0452883,"Valinda, CA"
-83.6986568,34.0142667,"Barrow County, GA"
-88.4272627,33.4956744,"Columbus, MS"
-120.9968782,37.6390972,"Modesto, CA"
-76.727745,39.9625984,"York, PA"
-80.1386547,26.8233946,"Palm Beach Gardens, FL"
-107.2528069,33.1284047,"Truth or Consequences, NM"
-90.0656311,30.3582506,"Mandeville, LA"
-91.6656232,41.9778795,"Cedar Rapids, IA"
-115.4988834,32.6789476,"Calexico, CA"
-119.4201204,36.3510616,"West Goshen, CA"
-85.6447492,42.8694731,"Kentwood, MI"
-121.3282843,38.617127,"Carmichael, CA"
-82.8823826,37.2726002,"Pine Top, KY"
-74.0868095,41.7475933,"New Paltz, NY"
-117.3333772,34.0158479,"Highgrove, CA"
-81.9495331,26.5628537,"Cape Coral, FL"
-116.4668036,33.7805388,"Cathedral City, CA"
-82.0131924,39.9403453,"Zanesville, OH"
-88.1050853,42.5775187,"Paddock Lake, WI"
-151.2583333,60.5544444,"Kenai Peninsula, AK"
-84.5049279,34.5092562,"Talking Rock, GA"
-77.4105409,39.4142688,"Frederick, MD"
-82.4571776,27.950575,"Tampa, FL"
-81.0998342,32.0835407,"Savannah, GA"
-117.2466838,32.70003,"Point Loma, CA"
-88.391154,34.0701074,"Smithville, MS"
-123.0350963,44.9428975,"Salem, OR"
-87.5519628,35.5478513,"Hohenwald, TN"
-85.3705186,36.7903399,"Burkesville, KY"
-96.5991593,32.7667955,"Mesquite, TX"
-95.2944129,36.1150237,"Norwood, OK"
-104.8213634,38.8338816,"Colorado Springs, CO"
-85.3782795,32.6454116,"Opelika, AL"
-94.3692926,44.8925483,"Hutchinson, MN"
-124.1636729,40.8020712,"Eureka, CA"
-116.4381985,44.7298876,"Council, ID"
-92.0662356,31.1279652,"Marksville, LA"
-120.4829677,37.3021632,"Merced, CA"
-117.2355851,32.8024577,"Pacific Beach, CA"
-96.3952963,36.4142357,"Hominy, OK"
-90.3351164,38.538664,"Lakeshire, MO"
-80.0325867,32.9810059,"Goose Creek, SC"
-80.0767266,34.9682097,"Wadesboro, NC"
-99.4803241,27.5305671,"North Laredo, TX"
-80.7214417,38.7023371,"Braxton County, WV"
-121.8374777,39.7284944,"Chico, CA"
-104.8205283,39.9852617,"Brighton, CO"
-112.6389244,45.2166324,"Dillon, MT"
-81.7195533,33.5604168,"Aiken, SC"
-88.864698,35.9969735,"Gibson County, TN"
-117.4854802,33.9971974,"Jurupa Valley, CA"
-81.3906678,32.173813,"Eden, GA"
-78.9728056,35.1679395,"Spring Lake, NC"
-75.1749671,40.028521,"Germantown, PA"
-93.2650108,44.977753,"Minneapolis, MN"
-95.9832577,31.2152685,"Leon County, TX"
-84.981754,34.8033566,"Whitfield County, GA"
-81.0739827,33.9657091,"Cayce, SC"
-84.7249188,31.4398976,"Arlington, GA"
-74.3572646,39.6108492,"Little Egg Harbor, NJ"
-80.2503271,25.9023168,"Opa-Locka, FL"
-86.7416374,42.0320742,"Berrien County, MI"
-82.345189,27.4799195,"Manatee, FL"
-84.8984775,33.9142037,"Paulding County, GA"
-96.5024916,33.8531568,"Colbert, OK"
-119.8138027,39.5296329,"Reno, NV"
-97.396381,27.8005828,"Corpus Christi, TX"
-93.2474098,45.0481968,"Columbia Heights, MN"
-93.2060163,37.0208865,"Ozark, MO"
-93.4379639,36.5636755,"Lampe, MO"
-96.5383228,32.6395776,"Seagoville, TX"
-84.5702338,40.5489358,"Celina, OH"
-94.3618967,39.8891658,"Maysville, MO"
-103.1598876,31.7512396,"Wink, TX"
-68.7778138,44.8011821,"Bangor, ME"
-118.081733,33.9022367,"Norwalk, CA"
-107.7586404,32.2686981,"Deming, NM"
-102.0740255,41.0630102,"Big Springs, NE"
-80.3101223,40.1393522,"Mount Washington, PA"
-96.9488945,32.8140177,"Irving, TX"
-88.462609,44.1858193,"Neenah, WI"
-81.5101208,41.5528288,"Richmond Heights, OH"
-105.5911007,41.3113669,"Laramie, WY"
-73.8987469,40.9312099,"Yonkers, NY"
-86.2938637,37.4800544,"Leitchfield, KY"
-95.3169136,36.3084275,"Pryor, OK"
-121.802173,36.6844029,"Marina, CA"
-118.2114603,33.930293,"Lynwood, CA"
-97.4878023,34.2331475,"Healdton, OK"
-75.1812913,40.9995386,"East Stroudsburg, PA"
-97.1330683,33.2148412,"Denton, TX"
-122.7695986,46.8645747,"Thurston County, WA"
-105.0555389,39.7744311,"Mountain View, CO"
-76.4394056,39.3342744,"Middle River, MD"
-88.9158953,35.8197917,"Humboldt, TN"
-121.5682751,37.0057816,"Gilroy, CA"
-81.1642682,37.8953906,"Mount Hope, WV"
-81.1761895,35.3165257,"Dallas, NC"
-119.0376023,34.2163937,"Camarillo, CA"
-81.3578859,41.1536674,"Kent, OH"
-83.4688204,41.607272,"Northwood, OH"
-83.9207392,35.9606384,"Knoxville, TN"
-105.5730665,36.4072485,"Taos, NM"
-78.9750189,37.3426444,"Concord, VA"
-118.1164613,34.5794343,"Palmdale, CA"
-84.7477136,33.7514966,"Douglasville, GA"
-91.8992837,30.2735323,"Breaux Bridge, LA"
-75.3528779,41.5605542,"Canaan Township, PA"
-121.2988335,39.2077473,"Smartsville, CA"
-84.5474435,39.0925597,"Ludlow, KY"
-73.212072,44.4758825,"Burlington, VT"
-82.3878709,28.5552719,"Brooksville, FL"
-83.1763145,42.3222599,"Dearborn, MI"
-91.720681,32.1632079,"Winnsboro, LA"
-90.9781585,30.6937955,"Pride, LA"
-84.5555347,42.732535,"Lansing, MI"
-119.0167679,36.06523,"Porterville, CA"
-122.1430195,37.4418834,"Palo Alto, CA"
-116.9337599,43.6176584,"Homedale, ID"
-88.5900235,30.9251869,"Lucedale, MS"
-91.5015002,29.7960399,"Franklin, LA"
-76.5835621,36.7282054,"Suffolk, VA"
-122.9666644,38.497135,"Santa Nella, CA"
-118.072846,34.0805651,"Rosemead, CA"
-107.2386627,41.7910697,"Rawlins, WY"
-110.5599556,45.6614105,"Livingston, MT"
-100.4503797,32.2354051,"Maryneal, TX"
-96.7311034,43.5445959,"Sioux Falls, SD"
-93.2323813,30.512699,"Ragley, LA"
-122.9006951,47.0378741,"Olympia, WA"
-82.3534727,36.3134397,"Johnson City, TN"
-122.3916754,40.5865396,"Redding, CA"
-120.9577098,37.5949316,"Ceres, CA"
-75.3076883,39.957902,"Upper Darby, PA"
-105.877212,33.6417408,"Carrizozo, NM"
-87.1023746,37.7307984,"Daviess County, KY"
-88.4597673,42.6386048,"Geneva, WI"
-84.6768796,34.0659329,"Acworth, GA"
-122.9084445,46.146779,"Kelso, WA"
-76.0627266,39.6978871,"Rising Sun, MD"
-6.1965948,36.4718646,"San Fernando, CA"
-79.6614376,40.3840734,"Penn Township, PA"
-149.9282138,61.1767272,"Spenard, AK"
-76.2858726,36.8507689,"Norfolk, VA"
-83.561835,35.8681455,"Sevierville, TN"
-120.939249,47.1953976,"Cle Elum, WA"
-89.1428573,37.8331059,"Hurst, IL"
-118.542586,34.3916641,"Santa Clarita, CA"
-79.8467349,38.9259397,"Elkins, WV"
-83.2218731,42.4733688,"Southfield, MI"
-118.3520389,34.1176605,"Hollywood Hills, CA"
-116.9625269,32.7947731,"El Cajon, CA"
-81.2684485,39.1909105,"Petroleum, WV"
-80.6675577,26.6845104,"Belle Glade, FL"
-118.4849365,34.235822,"North Hills, CA"
-86.0419169,33.9548201,"Rainbow City, AL"
-122.0438298,37.5933918,"Union City, CA"
-80.8872959,35.7826363,"Statesville, NC"
-91.9540054,30.5601953,"Port Barre, LA"
-86.5722154,34.8514782,"Meridianville, AL"
-95.5824846,35.2873206,"Eufaula, OK"
-119.0541032,43.5862606,"Burns, OR"
-93.1732401,34.5720347,"Mountain Pine, AR"
-79.4311616,34.3371047,"Latta, SC"
-84.2560299,35.7972998,"Lenoir City, TN"
-97.1416768,32.5631924,"Mansfield, TX"
-84.564147,33.8999297,"Cobb County, GA"
-122.1188945,45.2023855,"Clackamas County, OR"
-85.0007653,32.4709761,"Phenix City, AL"
-79.8819942,40.4417355,"Wilkinsburg, PA"
-81.4174057,26.4185248,"Immokalee, FL"
-97.3639068,32.8601275,"Saginaw, TX"
-122.0402399,37.5296593,"Newark, CA"
-121.302728,38.5890723,"Rancho Cordova, CA"
-95.9566635,35.5145495,"Schulter, OK"
-82.1400923,29.1871986,"Ocala, FL"
-100.8534779,43.2327824,"Rosebud, SD"
-83.9532571,39.184736,"Perry Township, OH"
-155.0884869,19.7070942,"Hilo, HI"
-87.0396881,30.6324149,"Milton, FL"
-80.8644667,36.0234316,"Union Grove, NC"
-123.9226385,45.9931636,"Seaside, OR"
-91.9837552,34.9984206,"Austin, AR"
